Tick,Healthy,Sick,Recovered
1,1499,1,0
2,1499,1,0
3,1499,1,0
4,1499,1,0
5,1499,1,0
6,1499,1,0
7,1499,1,0
8,1499,1,0
9,1499,1,0
10,1499,1,0
11,1499,1,0
12,1498,2,0
13,1498,2,0
14,1498,2,0
15,1498,2,0
16,1498,2,0
17,1498,2,0
18,1498,2,0
19,1497,3,0
20,1497,3,0
21,1497,3,0
22,1497,3,0
23,1497,3,0
24,1497,3,0
25,1497,3,0
26,1495,5,0
27,1495,5,0
28,1495,5,0
29,1495,5,0
30,1495,5,0
31,1495,5,0
32,1495,5,0
33,1495,5,0
34,1495,5,0
35,1495,5,0
36,1495,5,0
37,1495,5,0
38,1495,5,0
39,1495,5,0
40,1495,5,0
41,1495,5,0
42,1495,5,0
43,1495,5,0
44,1495,5,0
45,1495,5,0
46,1495,5,0
47,1495,5,0
48,1495,5,0
49,1495,5,0
50,1495,5,0
51,1495,5,0
52,1495,5,0
53,1495,5,0
54,1495,5,0
55,1495,5,0
56,1495,5,0
57,1495,5,0
58,1495,5,0
59,1494,6,0
60,1494,6,0
61,1494,6,0
62,1494,6,0
63,1494,6,0
64,1494,6,0
65,1494,6,0
66,1494,6,0
67,1494,6,0
68,1494,6,0
69,1493,7,0
70,1493,7,0
71,1493,7,0
72,1493,7,0
73,1493,7,0
74,1493,7,0
75,1493,7,0
76,1492,8,0
77,1492,8,0
78,1492,8,0
79,1492,8,0
80,1492,8,0
81,1492,8,0
82,1492,8,0
83,1492,8,0
84,1492,8,0
85,1492,8,0
86,1492,8,0
87,1492,8,0
88,1492,8,0
89,1492,8,0
90,1492,8,0
91,1491,9,0
92,1491,9,0
93,1491,9,0
94,1491,9,0
95,1491,9,0
96,1491,9,0
97,1491,9,0
98,1491,9,0
99,1491,9,0
100,1491,9,0
101,1491,9,0
102,1491,9,0
103,1491,9,0
104,1491,9,0
105,1491,9,0
106,1491,9,0
107,1490,10,0
108,1490,10,0
109,1490,10,0
110,1490,10,0
111,1490,10,0
112,1490,10,0
113,1490,10,0
114,1490,10,0
115,1489,11,0
116,1489,11,0
117,1489,11,0
118,1489,11,0
119,1489,11,0
120,1489,11,0
121,1489,11,0
122,1489,11,0
123,1489,11,0
124,1489,11,0
125,1489,11,0
126,1489,11,0
127,1489,11,0
128,1489,11,0
129,1488,12,0
130,1488,12,0
131,1488,12,0
132,1488,12,0
133,1488,12,0
134,1488,12,0
135,1488,12,0
136,1488,12,0
137,1488,12,0
138,1488,12,0
139,1488,12,0
140,1488,12,0
141,1488,12,0
142,1487,13,0
143,1487,13,0
144,1486,14,0
145,1486,14,0
146,1485,15,0
147,1485,15,0
148,1485,15,0
149,1485,15,0
150,1485,15,0
151,1485,15,0
152,1485,15,0
153,1485,15,0
154,1485,15,0
155,1485,15,0
156,1484,16,0
157,1484,16,0
158,1483,17,0
159,1483,17,0
160,1483,17,0
161,1482,18,0
162,1482,18,0
163,1482,18,0
164,1482,18,0
165,1482,18,0
166,1482,18,0
167,1482,18,0
168,1482,18,0
169,1482,18,0
170,1482,18,0
171,1482,18,0
172,1482,18,0
173,1482,18,0
174,1481,19,0
175,1481,19,0
176,1481,19,0
177,1481,19,0
178,1481,19,0
179,1481,19,0
180,1481,19,0
181,1481,19,0
182,1481,19,0
183,1481,19,0
184,1481,19,0
185,1481,19,0
186,1481,19,0
187,1481,19,0
188,1481,19,0
189,1481,19,0
190,1481,19,0
191,1480,20,0
192,1480,20,0
193,1480,20,0
194,1480,20,0
195,1480,20,0
196,1480,20,0
197,1480,20,0
198,1478,22,0
199,1478,22,0
200,1478,22,0
201,1478,22,0
202,1478,22,0
203,1478,22,0
204,1478,22,0
205,1478,22,0
206,1478,22,0
207,1478,22,0
208,1478,22,0
209,1478,22,0
210,1478,22,0
211,1478,22,0
212,1478,22,0
213,1478,22,0
214,1478,22,0
215,1478,22,0
216,1478,22,0
217,1478,22,0
218,1478,22,0
219,1478,22,0
220,1478,22,0
221,1478,22,0
222,1478,22,0
223,1478,22,0
224,1477,23,0
225,1477,23,0
226,1477,23,0
227,1477,23,0
228,1477,23,0
229,1477,23,0
230,1477,23,0
231,1476,24,0
232,1476,24,0
233,1475,25,0
234,1475,25,0
235,1475,25,0
236,1475,25,0
237,1475,25,0
238,1474,26,0
239,1474,26,0
240,1474,26,0
241,1473,27,0
242,1472,28,0
243,1472,28,0
244,1472,28,0
245,1472,28,0
246,1472,28,0
247,1472,28,0
248,1472,28,0
249,1472,28,0
250,1472,28,0
251,1472,28,0
252,1472,28,0
253,1472,28,0
254,1472,28,0
255,1472,28,0
256,1472,28,0
257,1472,28,0
258,1471,29,0
259,1471,29,0
260,1471,29,0
261,1470,30,0
262,1469,31,0
263,1469,31,0
264,1468,32,0
265,1468,32,0
266,1468,32,0
267,1468,32,0
268,1467,33,0
269,1467,33,0
270,1466,34,0
271,1466,34,0
272,1466,34,0
273,1466,34,0
274,1466,34,0
275,1466,34,0
276,1466,34,0
277,1466,34,0
278,1466,34,0
279,1466,34,0
280,1466,34,0
281,1465,35,0
282,1465,35,0
283,1465,35,0
284,1465,35,0
285,1465,35,0
286,1465,35,0
287,1465,35,0
288,1465,35,0
289,1465,35,0
290,1465,35,0
291,1464,36,0
292,1464,36,0
293,1464,36,0
294,1464,36,0
295,1464,36,0
296,1463,37,0
297,1462,38,0
298,1462,38,0
299,1462,38,0
300,1462,38,0
301,1461,39,0
302,1461,39,0
303,1461,39,0
304,1461,39,0
305,1461,39,0
306,1460,40,0
307,1460,40,0
308,1460,40,0
309,1460,40,0
310,1460,40,0
311,1460,40,0
312,1460,40,0
313,1460,40,0
314,1460,40,0
315,1460,40,0
316,1459,41,0
317,1459,41,0
318,1459,41,0
319,1458,42,0
320,1458,42,0
321,1458,42,0
322,1458,42,0
323,1458,42,0
324,1457,43,0
325,1456,44,0
326,1456,44,0
327,1456,44,0
328,1456,44,0
329,1456,44,0
330,1456,44,0
331,1456,44,0
332,1456,44,0
333,1455,45,0
334,1455,45,0
335,1455,45,0
336,1455,45,0
337,1454,46,0
338,1454,46,0
339,1453,47,0
340,1453,47,0
341,1452,48,0
342,1452,48,0
343,1452,48,0
344,1452,48,0
345,1452,48,0
346,1452,48,0
347,1452,48,0
348,1452,48,0
349,1452,48,0
350,1451,49,0
351,1451,49,0
352,1451,49,0
353,1451,49,0
354,1451,49,0
355,1451,49,0
356,1451,49,0
357,1450,50,0
358,1448,52,0
359,1448,52,0
360,1448,52,0
361,1446,54,0
362,1446,54,0
363,1446,54,0
364,1446,54,0
365,1446,54,0
366,1445,55,0
367,1445,55,0
368,1445,55,0
369,1445,55,0
370,1445,55,0
371,1445,55,0
372,1444,56,0
373,1444,56,0
374,1444,56,0
375,1444,56,0
376,1444,56,0
377,1444,56,0
378,1444,56,0
379,1444,56,0
380,1444,56,0
381,1444,56,0
382,1442,58,0
383,1442,58,0
384,1442,58,0
385,1442,58,0
386,1442,58,0
387,1442,58,0
388,1442,58,0
389,1442,58,0
390,1442,58,0
391,1442,58,0
392,1442,58,0
393,1442,58,0
394,1442,58,0
395,1442,58,0
396,1442,58,0
397,1441,59,0
398,1441,59,0
399,1441,59,0
400,1440,60,0
401,1440,60,0
402,1439,61,0
403,1439,61,0
404,1439,61,0
405,1439,61,0
406,1438,62,0
407,1438,62,0
408,1437,63,0
409,1437,63,0
410,1436,64,0
411,1436,64,0
412,1434,66,0
413,1433,67,0
414,1433,67,0
415,1433,67,0
416,1433,67,0
417,1432,68,0
418,1432,68,0
419,1432,68,0
420,1431,69,0
421,1431,69,0
422,1431,69,0
423,1431,69,0
424,1431,69,0
425,1430,70,0
426,1429,71,0
427,1429,71,0
428,1429,71,0
429,1429,71,0
430,1429,71,0
431,1428,72,0
432,1428,72,0
433,1428,72,0
434,1427,73,0
435,1427,73,0
436,1427,73,0
437,1425,75,0
438,1425,75,0
439,1425,75,0
440,1424,76,0
441,1424,76,0
442,1423,77,0
443,1422,78,0
444,1422,78,0
445,1422,78,0
446,1421,79,0
447,1421,79,0
448,1419,81,0
449,1419,81,0
450,1418,82,0
451,1418,82,0
452,1418,82,0
453,1418,82,0
454,1417,83,0
455,1417,83,0
456,1417,83,0
457,1417,83,0
458,1417,83,0
459,1417,83,0
460,1416,84,0
461,1415,85,0
462,1415,85,0
463,1415,85,0
464,1415,85,0
465,1414,86,0
466,1414,86,0
467,1414,86,0
468,1414,86,0
469,1414,86,0
470,1414,86,0
471,1414,86,0
472,1414,86,0
473,1414,86,0
474,1413,87,0
475,1413,87,0
476,1413,87,0
477,1413,87,0
478,1413,87,0
479,1413,87,0
480,1413,87,0
481,1408,92,0
482,1408,92,0
483,1408,92,0
484,1408,92,0
485,1407,93,0
486,1407,93,0
487,1407,93,0
488,1407,93,0
489,1407,93,0
490,1405,95,0
491,1405,95,0
492,1405,95,0
493,1405,95,0
494,1405,95,0
495,1405,95,0
496,1405,95,0
497,1404,96,0
498,1404,96,0
499,1404,96,0
500,1404,95,1
501,1403,96,1
502,1403,96,1
503,1403,96,1
504,1402,97,1
505,1401,98,1
506,1401,98,1
507,1400,99,1
508,1400,99,1
509,1400,99,1
510,1400,99,1
511,1400,99,1
512,1399,99,2
513,1399,99,2
514,1398,100,2
515,1398,100,2
516,1398,100,2
517,1398,100,2
518,1396,102,2
519,1395,102,3
520,1395,102,3
521,1393,104,3
522,1393,104,3
523,1393,104,3
524,1393,104,3
525,1393,104,3
526,1392,103,5
527,1391,104,5
528,1390,105,5
529,1389,106,5
530,1389,106,5
531,1389,106,5
532,1389,106,5
533,1389,106,5
534,1389,106,5
535,1389,106,5
536,1388,107,5
537,1388,107,5
538,1388,107,5
539,1388,107,5
540,1386,109,5
541,1386,109,5
542,1386,109,5
543,1386,109,5
544,1386,109,5
545,1386,109,5
546,1386,109,5
547,1386,109,5
548,1385,110,5
549,1385,110,5
550,1384,111,5
551,1384,111,5
552,1383,112,5
553,1383,112,5
554,1382,113,5
555,1382,113,5
556,1381,114,5
557,1381,114,5
558,1380,114,6
559,1380,114,6
560,1380,114,6
561,1380,114,6
562,1380,114,6
563,1380,114,6
564,1380,114,6
565,1380,114,6
566,1380,114,6
567,1379,115,6
568,1379,115,6
569,1379,114,7
570,1379,114,7
571,1379,114,7
572,1379,114,7
573,1379,114,7
574,1379,114,7
575,1379,114,7
576,1378,114,8
577,1377,115,8
578,1377,115,8
579,1376,116,8
580,1376,116,8
581,1376,116,8
582,1376,116,8
583,1376,116,8
584,1376,116,8
585,1375,117,8
586,1375,117,8
587,1375,117,8
588,1374,118,8
589,1372,120,8
590,1372,120,8
591,1372,119,9
592,1372,119,9
593,1372,119,9
594,1372,119,9
595,1370,121,9
596,1370,121,9
597,1370,121,9
598,1369,122,9
599,1369,122,9
600,1369,122,9
601,1369,122,9
602,1368,123,9
603,1368,123,9
604,1368,123,9
605,1367,124,9
606,1366,125,9
607,1365,125,10
608,1365,125,10
609,1365,125,10
610,1365,125,10
611,1365,125,10
612,1364,126,10
613,1364,126,10
614,1364,126,10
615,1364,125,11
616,1364,125,11
617,1364,125,11
618,1363,126,11
619,1363,126,11
620,1363,126,11
621,1363,126,11
622,1362,127,11
623,1362,127,11
624,1362,127,11
625,1361,128,11
626,1361,128,11
627,1361,128,11
628,1361,128,11
629,1361,127,12
630,1361,127,12
631,1361,127,12
632,1361,127,12
633,1360,128,12
634,1360,128,12
635,1359,129,12
636,1359,129,12
637,1359,129,12
638,1359,129,12
639,1359,129,12
640,1358,130,12
641,1358,129,13
642,1358,129,13
643,1358,129,13
644,1358,128,14
645,1358,128,14
646,1358,127,15
647,1358,127,15
648,1358,127,15
649,1358,127,15
650,1358,127,15
651,1358,127,15
652,1358,127,15
653,1358,127,15
654,1357,128,15
655,1357,127,16
656,1357,127,16
657,1357,127,16
658,1356,127,17
659,1356,127,17
660,1356,127,17
661,1356,126,18
662,1356,126,18
663,1356,126,18
664,1355,127,18
665,1355,127,18
666,1355,127,18
667,1355,127,18
668,1355,127,18
669,1355,127,18
670,1355,127,18
671,1355,127,18
672,1355,127,18
673,1355,127,18
674,1354,127,19
675,1354,127,19
676,1354,127,19
677,1354,127,19
678,1354,127,19
679,1354,127,19
680,1354,127,19
681,1354,127,19
682,1354,127,19
683,1354,127,19
684,1354,127,19
685,1354,127,19
686,1354,127,19
687,1354,127,19
688,1354,127,19
689,1353,128,19
690,1353,128,19
691,1353,127,20
692,1352,128,20
693,1352,128,20
694,1352,128,20
695,1351,129,20
696,1351,129,20
697,1351,129,20
698,1350,128,22
699,1350,128,22
700,1350,128,22
701,1350,128,22
702,1350,128,22
703,1350,128,22
704,1349,129,22
705,1348,130,22
706,1348,130,22
707,1347,131,22
708,1347,131,22
709,1347,131,22
710,1346,132,22
711,1346,132,22
712,1346,132,22
713,1346,132,22
714,1346,132,22
715,1346,132,22
716,1346,132,22
717,1345,133,22
718,1345,133,22
719,1345,133,22
720,1345,133,22
721,1344,134,22
722,1344,134,22
723,1344,133,23
724,1344,133,23
725,1343,134,23
726,1343,134,23
727,1342,135,23
728,1342,135,23
729,1342,135,23
730,1342,134,24
731,1342,134,24
732,1340,136,24
733,1340,135,25
734,1340,135,25
735,1339,136,25
736,1339,136,25
737,1339,135,26
738,1339,135,26
739,1338,136,26
740,1338,136,26
741,1338,135,27
742,1337,135,28
743,1337,135,28
744,1337,135,28
745,1337,135,28
746,1337,135,28
747,1337,135,28
748,1337,135,28
749,1337,135,28
750,1337,135,28
751,1336,136,28
752,1336,136,28
753,1335,137,28
754,1335,137,28
755,1335,137,28
756,1335,137,28
757,1335,137,28
758,1334,137,29
759,1334,137,29
760,1334,137,29
761,1334,136,30
762,1334,135,31
763,1334,134,32
764,1334,134,32
765,1334,134,32
766,1333,135,32
767,1333,134,33
768,1332,135,33
769,1332,135,33
770,1332,134,34
771,1332,134,34
772,1332,134,34
773,1332,134,34
774,1332,134,34
775,1332,134,34
776,1332,134,34
777,1332,134,34
778,1332,134,34
779,1332,134,34
780,1332,134,34
781,1331,134,35
782,1330,135,35
783,1330,135,35
784,1328,137,35
785,1328,137,35
786,1328,137,35
787,1328,137,35
788,1328,137,35
789,1326,139,35
790,1324,141,35
791,1323,141,36
792,1323,141,36
793,1323,141,36
794,1323,141,36
795,1323,141,36
796,1323,139,38
797,1323,139,38
798,1323,139,38
799,1322,140,38
800,1322,140,38
801,1322,139,39
802,1322,139,39
803,1322,139,39
804,1322,139,39
805,1322,139,39
806,1322,138,40
807,1322,138,40
808,1320,140,40
809,1320,140,40
810,1320,140,40
811,1320,140,40
812,1320,140,40
813,1319,141,40
814,1319,141,40
815,1319,141,40
816,1319,140,41
817,1319,140,41
818,1318,140,42
819,1318,140,42
820,1318,140,42
821,1318,140,42
822,1318,140,42
823,1318,140,42
824,1317,139,44
825,1317,139,44
826,1316,140,44
827,1316,140,44
828,1316,140,44
829,1316,140,44
830,1316,140,44
831,1314,142,44
832,1314,141,45
833,1314,141,45
834,1314,141,45
835,1314,141,45
836,1313,142,45
837,1313,141,46
838,1312,142,46
839,1312,141,47
840,1312,141,47
841,1311,141,48
842,1311,141,48
843,1311,141,48
844,1311,141,48
845,1310,142,48
846,1308,144,48
847,1308,144,48
848,1308,144,48
849,1307,145,48
850,1306,145,49
851,1306,145,49
852,1306,145,49
853,1305,146,49
854,1304,147,49
855,1304,147,49
856,1304,147,49
857,1301,148,51
858,1301,147,52
859,1301,147,52
860,1300,147,53
861,1299,147,54
862,1299,147,54
863,1299,147,54
864,1299,147,54
865,1299,146,55
866,1298,147,55
867,1298,147,55
868,1297,148,55
869,1297,148,55
870,1296,149,55
871,1296,149,55
872,1296,148,56
873,1296,148,56
874,1296,148,56
875,1295,149,56
876,1295,149,56
877,1295,149,56
878,1293,151,56
879,1293,151,56
880,1293,151,56
881,1292,151,57
882,1291,151,58
883,1291,151,58
884,1291,151,58
885,1291,151,58
886,1291,151,58
887,1291,151,58
888,1291,151,58
889,1291,151,58
890,1291,151,58
891,1290,152,58
892,1290,152,58
893,1290,152,58
894,1290,152,58
895,1290,152,58
896,1288,154,58
897,1288,153,59
898,1287,154,59
899,1286,155,59
900,1286,154,60
901,1285,154,61
902,1284,155,61
903,1284,155,61
904,1283,156,61
905,1283,156,61
906,1283,155,62
907,1283,155,62
908,1282,155,63
909,1282,155,63
910,1282,154,64
911,1282,154,64
912,1281,153,66
913,1281,152,67
914,1281,152,67
915,1281,152,67
916,1281,152,67
917,1281,151,68
918,1281,151,68
919,1280,152,68
920,1280,151,69
921,1280,151,69
922,1280,151,69
923,1280,151,69
924,1280,151,69
925,1280,149,71
926,1278,151,71
927,1278,151,71
928,1278,151,71
929,1277,152,71
930,1277,152,71
931,1276,152,72
932,1275,153,72
933,1275,152,73
934,1275,152,73
935,1275,152,73
936,1275,151,74
937,1275,150,75
938,1273,152,75
939,1273,152,75
940,1272,152,76
941,1272,152,76
942,1272,151,77
943,1272,150,78
944,1272,150,78
945,1272,150,78
946,1272,149,79
947,1271,149,80
948,1271,148,81
949,1271,148,81
950,1271,147,82
951,1271,147,82
952,1270,148,82
953,1270,147,83
954,1270,147,83
955,1270,147,83
956,1270,147,83
957,1270,147,83
958,1270,147,83
959,1270,147,83
960,1270,146,84
961,1269,146,85
962,1269,146,85
963,1268,147,85
964,1267,148,85
965,1266,148,86
966,1266,148,86
967,1266,148,86
968,1266,148,86
969,1265,149,86
970,1265,149,86
971,1264,150,86
972,1263,151,86
973,1263,150,87
974,1263,150,87
975,1263,150,87
976,1261,152,87
977,1260,153,87
978,1260,153,87
979,1260,153,87
980,1260,153,87
981,1260,148,92
982,1260,148,92
983,1259,149,92
984,1259,148,93
985,1259,148,93
986,1259,148,93
987,1258,149,93
988,1258,149,93
989,1257,150,93
990,1257,148,95
991,1257,148,95
992,1257,148,95
993,1257,148,95
994,1257,148,95
995,1257,148,95
996,1256,149,95
997,1256,148,96
998,1256,148,96
999,1256,148,96
1000,1256,148,96
1001,1256,147,97
1002,1256,147,97
1003,1256,147,97
1004,1256,146,98
1005,1256,145,99
1006,1256,145,99
1007,1256,144,100
1008,1256,144,100
1009,1256,144,100
1010,1256,144,100
1011,1256,144,100
1012,1256,143,101
1013,1256,143,101
1014,1256,142,102
1015,1256,142,102
1016,1256,142,102
1017,1256,142,102
1018,1255,141,104
1019,1254,141,105
1020,1254,141,105
1021,1254,139,107
1022,1254,139,107
1023,1254,139,107
1024,1253,140,107
1025,1253,140,107
1026,1252,140,108
1027,1252,139,109
1028,1252,138,110
1029,1252,137,111
1030,1252,137,111
1031,1251,138,111
1032,1251,138,111
1033,1251,138,111
1034,1250,139,111
1035,1250,138,112
1036,1250,138,112
1037,1250,138,112
1038,1250,138,112
1039,1250,138,112
1040,1250,136,114
1041,1250,136,114
1042,1249,137,114
1043,1249,137,114
1044,1249,137,114
1045,1249,137,114
1046,1249,137,114
1047,1249,137,114
1048,1249,136,115
1049,1249,136,115
1050,1249,135,116
1051,1249,135,116
1052,1249,134,117
1053,1249,134,117
1054,1248,134,118
1055,1248,134,118
1056,1248,133,119
1057,1248,132,120
1058,1247,133,120
1059,1247,133,120
1060,1247,133,120
1061,1247,133,120
1062,1247,133,120
1063,1246,134,120
1064,1245,135,120
1065,1245,135,120
1066,1245,135,120
1067,1245,134,121
1068,1245,134,121
1069,1245,134,121
1070,1245,134,121
1071,1244,135,121
1072,1243,136,121
1073,1243,136,121
1074,1243,136,121
1075,1242,137,121
1076,1242,135,123
1077,1242,135,123
1078,1242,135,123
1079,1242,134,124
1080,1242,134,124
1081,1242,134,124
1082,1241,135,124
1083,1241,135,124
1084,1241,134,125
1085,1240,135,125
1086,1240,135,125
1087,1239,136,125
1088,1238,136,126
1089,1238,134,128
1090,1238,134,128
1091,1238,134,128
1092,1238,134,128
1093,1238,134,128
1094,1238,134,128
1095,1237,133,130
1096,1237,133,130
1097,1237,133,130
1098,1237,132,131
1099,1237,132,131
1100,1237,132,131
1101,1237,132,131
1102,1237,131,132
1103,1237,131,132
1104,1237,131,132
1105,1236,131,133
1106,1235,131,134
1107,1235,130,135
1108,1235,130,135
1109,1235,130,135
1110,1235,130,135
1111,1235,130,135
1112,1235,129,136
1113,1235,129,136
1114,1235,129,136
1115,1235,129,136
1116,1235,129,136
1117,1235,129,136
1118,1235,128,137
1119,1235,128,137
1120,1235,128,137
1121,1234,129,137
1122,1234,128,138
1123,1234,128,138
1124,1234,128,138
1125,1234,127,139
1126,1234,127,139
1127,1234,127,139
1128,1234,127,139
1129,1233,128,139
1130,1233,128,139
1131,1233,128,139
1132,1232,129,139
1133,1231,129,140
1134,1231,129,140
1135,1230,129,141
1136,1230,129,141
1137,1230,129,141
1138,1230,129,141
1139,1230,129,141
1140,1230,128,142
1141,1229,129,142
1142,1228,130,142
1143,1227,131,142
1144,1227,131,142
1145,1227,131,142
1146,1227,131,142
1147,1227,131,142
1148,1226,132,142
1149,1226,132,142
1150,1226,132,142
1151,1225,133,142
1152,1224,134,142
1153,1223,135,142
1154,1223,134,143
1155,1221,136,143
1156,1220,137,143
1157,1219,138,143
