Tick,Healthy,Sick,Recovered
1158,1219,137,144
1159,1219,137,144
1160,1218,138,144
1161,1218,138,144
1162,1217,139,144
1163,1217,138,145
1164,1215,140,145
1165,1215,140,145
1166,1215,140,145
1167,1215,140,145
1168,1215,140,145
1169,1214,141,145
1170,1214,141,145
1171,1213,142,145
1172,1213,142,145
1173,1212,143,145
1174,1212,142,146
1175,1211,143,146
1176,1209,145,146
1177,1209,145,146
1178,1209,145,146
1179,1209,145,146
1180,1208,146,146
1181,1208,146,146
1182,1207,147,146
1183,1206,148,146
1184,1206,148,146
1185,1205,149,146
1186,1204,150,146
1187,1203,151,146
1188,1200,154,146
1189,1200,153,147
1190,1200,153,147
1191,1200,153,147
1192,1200,152,148
1193,1200,152,148
1194,1200,151,149
1195,1200,151,149
1196,1200,151,149
1197,1200,150,150
1198,1200,150,150
1199,1200,150,150
1200,1198,152,150
1201,1197,153,150
1202,1197,153,150
1203,1197,152,151
1204,1197,152,151
1205,1197,151,152
1206,1197,151,152
1207,1196,151,153
1208,1196,151,153
1209,1196,151,153
1210,1196,150,154
1211,1194,152,154
1212,1194,152,154
1213,1194,152,154
1214,1194,152,154
1215,1193,153,154
1216,1193,153,154
1217,1193,152,155
1218,1193,152,155
1219,1193,152,155
1220,1193,152,155
1221,1192,152,156
1222,1192,152,156
1223,1192,152,156
1224,1192,152,156
1225,1192,151,157
1226,1192,151,157
1227,1192,150,158
1228,1192,150,158
1229,1191,151,158
1230,1191,151,158
1231,1191,151,158
1232,1191,149,160
1233,1191,149,160
1234,1190,150,160
1235,1190,149,161
1236,1189,150,161
1237,1189,150,161
1238,1189,150,161
1239,1189,149,162
1240,1189,149,162
1241,1189,149,162
1242,1188,149,163
1243,1188,149,163
1244,1188,149,163
1245,1187,150,163
1246,1187,150,163
1247,1184,153,163
1248,1184,153,163
1249,1184,153,163
1250,1184,153,163
1251,1183,153,164
1252,1181,155,164
1253,1181,154,165
1254,1181,154,165
1255,1180,155,165
1256,1179,156,165
1257,1178,157,165
1258,1178,156,166
1259,1178,156,166
1260,1178,156,166
1261,1177,157,166
1262,1175,159,166
1263,1175,159,166
1264,1175,159,166
1265,1175,159,166
1266,1174,159,167
1267,1173,160,167
1268,1173,159,168
1269,1173,159,168
1270,1172,160,168
1271,1172,160,168
1272,1171,161,168
1273,1171,161,168
1274,1171,161,168
1275,1171,161,168
1276,1171,161,168
1277,1171,161,168
1278,1170,162,168
1279,1170,162,168
1280,1170,162,168
1281,1170,161,169
1282,1170,160,170
1283,1168,160,172
1284,1168,160,172
1285,1168,160,172
1286,1167,161,172
1287,1166,162,172
1288,1166,161,173
1289,1165,161,174
1290,1165,159,176
1291,1165,158,177
1292,1165,158,177
1293,1165,158,177
1294,1165,158,177
1295,1164,159,177
1296,1164,159,177
1297,1164,159,177
1298,1164,158,178
1299,1163,159,178
1300,1163,159,178
1301,1162,160,178
1302,1162,160,178
1303,1162,160,178
1304,1162,160,178
1305,1162,160,178
1306,1162,160,178
1307,1162,160,178
1308,1162,158,180
1309,1162,158,180
1310,1161,159,180
1311,1161,159,180
1312,1161,159,180
1313,1160,159,181
1314,1160,159,181
1315,1160,159,181
1316,1160,159,181
1317,1160,159,181
1318,1160,158,182
1319,1160,158,182
1320,1160,158,182
1321,1160,158,182
1322,1160,158,182
1323,1160,158,182
1324,1160,157,183
1325,1159,157,184
1326,1159,157,184
1327,1159,157,184
1328,1158,158,184
1329,1157,159,184
1330,1156,160,184
1331,1156,158,186
1332,1156,158,186
1333,1156,158,186
1334,1154,160,186
1335,1153,160,187
1336,1153,160,187
1337,1153,160,187
1338,1153,159,188
1339,1152,160,188
1340,1151,161,188
1341,1149,162,189
1342,1149,162,189
1343,1149,162,189
1344,1149,162,189
1345,1148,160,192
1346,1148,160,192
1347,1148,160,192
1348,1148,160,192
1349,1147,160,193
1350,1144,162,194
1351,1144,162,194
1352,1144,162,194
1353,1144,161,195
1354,1144,160,196
1355,1144,160,196
1356,1144,160,196
1357,1141,160,199
1358,1140,161,199
1359,1139,162,199
1360,1139,160,201
1361,1137,162,201
1362,1136,163,201
1363,1136,163,201
1364,1136,163,201
1365,1136,163,201
1366,1136,162,202
1367,1136,162,202
1368,1135,162,203
1369,1134,163,203
1370,1134,162,204
1371,1133,163,204
1372,1132,164,204
1373,1131,165,204
1374,1129,166,205
1375,1129,166,205
1376,1129,166,205
1377,1127,168,205
1378,1127,166,207
1379,1127,166,207
1380,1127,165,208
1381,1127,165,208
1382,1127,164,209
1383,1127,164,209
1384,1126,165,209
1385,1125,166,209
1386,1125,166,209
1387,1123,168,209
1388,1123,168,209
1389,1123,168,209
1390,1123,168,209
1391,1123,167,210
1392,1123,167,210
1393,1123,167,210
1394,1123,167,210
1395,1122,168,210
1396,1122,166,212
1397,1120,167,213
1398,1119,168,213
1399,1119,167,214
1400,1119,167,214
1401,1118,166,216
1402,1118,166,216
1403,1117,167,216
1404,1117,166,217
1405,1115,168,217
1406,1115,168,217
1407,1114,169,217
1408,1113,169,218
1409,1113,169,218
1410,1112,170,218
1411,1112,170,218
1412,1112,169,219
1413,1111,170,219
1414,1111,170,219
1415,1111,170,219
1416,1111,170,219
1417,1109,172,219
1418,1109,172,219
1419,1107,173,220
1420,1107,173,220
1421,1107,173,220
1422,1107,173,220
1423,1107,173,220
1424,1106,174,220
1425,1106,174,220
1426,1104,174,222
1427,1103,175,222
1428,1103,175,222
1429,1103,174,223
1430,1103,174,223
1431,1103,173,224
1432,1102,173,225
1433,1102,173,225
1434,1102,173,225
1435,1102,173,225
1436,1102,173,225
1437,1101,174,225
1438,1100,173,227
1439,1100,173,227
1440,1100,172,228
1441,1100,172,228
1442,1099,173,228
1443,1099,173,228
1444,1099,173,228
1445,1098,174,228
1446,1098,174,228
1447,1097,174,229
1448,1095,176,229
1449,1095,176,229
1450,1095,176,229
1451,1095,176,229
1452,1095,175,230
1453,1095,175,230
1454,1095,175,230
1455,1092,178,230
1456,1092,178,230
1457,1092,178,230
1458,1092,178,230
1459,1092,178,230
1460,1092,177,231
1461,1092,177,231
1462,1092,177,231
1463,1092,176,232
1464,1092,175,233
1465,1092,174,234
1466,1092,174,234
1467,1091,175,234
1468,1090,176,234
1469,1090,175,235
1470,1090,174,236
1471,1090,174,236
1472,1090,173,237
1473,1090,173,237
1474,1090,173,237
1475,1089,174,237
1476,1088,173,239
1477,1088,172,240
1478,1087,173,240
1479,1087,173,240
1480,1087,173,240
1481,1086,174,240
1482,1086,173,241
1483,1085,174,241
1484,1085,174,241
1485,1085,174,241
1486,1085,174,241
1487,1085,173,242
1488,1085,173,242
1489,1085,172,243
1490,1084,173,243
1491,1084,173,243
1492,1084,173,243
1493,1083,174,243
1494,1083,174,243
1495,1083,173,244
1496,1083,173,244
1497,1082,174,244
1498,1082,174,244
1499,1081,175,244
1500,1081,175,244
1501,1080,176,244
1502,1080,176,244
1503,1080,176,244
1504,1080,176,244
1505,1080,176,244
1506,1080,176,244
1507,1080,176,244
1508,1079,177,244
1509,1079,177,244
1510,1078,178,244
1511,1077,179,244
1512,1077,179,244
1513,1077,179,244
1514,1074,182,244
1515,1074,182,244
1516,1073,183,244
1517,1072,184,244
1518,1070,185,245
1519,1070,184,246
1520,1068,186,246
1521,1068,186,246
1522,1068,186,246
1523,1068,186,246
1524,1067,186,247
1525,1067,186,247
1526,1066,186,248
1527,1065,187,248
1528,1065,187,248
1529,1065,187,248
1530,1064,188,248
1531,1062,189,249
1532,1060,191,249
1533,1059,192,249
1534,1059,191,250
1535,1059,191,250
1536,1059,191,250
1537,1059,191,250
1538,1058,192,250
1539,1058,192,250
1540,1058,192,250
1541,1058,191,251
1542,1058,191,251
1543,1057,192,251
1544,1057,192,251
1545,1056,193,251
1546,1056,193,251
1547,1056,193,251
1548,1056,193,251
1549,1056,193,251
1550,1055,194,251
1551,1055,194,251
1552,1055,194,251
1553,1055,194,251
1554,1052,196,252
1555,1050,198,252
1556,1050,198,252
1557,1049,199,252
1558,1048,199,253
1559,1048,199,253
1560,1048,199,253
1561,1047,200,253
1562,1046,201,253
1563,1046,200,254
1564,1046,199,255
1565,1045,200,255
1566,1045,200,255
1567,1044,201,255
1568,1044,201,255
1569,1042,203,255
1570,1042,203,255
1571,1040,204,256
1572,1040,203,257
1573,1040,203,257
1574,1039,203,258
1575,1039,203,258
1576,1039,203,258
1577,1039,203,258
1578,1039,203,258
1579,1039,203,258
1580,1039,203,258
1581,1039,203,258
1582,1038,203,259
1583,1037,204,259
1584,1037,204,259
1585,1036,204,260
1586,1036,204,260
1587,1036,203,261
1588,1036,202,262
1589,1036,202,262
1590,1035,203,262
1591,1035,203,262
1592,1035,203,262
1593,1035,203,262
1594,1035,203,262
1595,1034,203,263
1596,1034,203,263
1597,1034,203,263
1598,1033,204,263
1599,1033,204,263
1600,1033,204,263
1601,1030,207,263
1602,1030,207,263
1603,1030,207,263
1604,1030,207,263
1605,1028,208,264
1606,1027,208,265
1607,1027,208,265
1608,1027,208,265
1609,1027,208,265
1610,1027,208,265
1611,1026,209,265
1612,1026,209,265
1613,1025,210,265
1614,1025,210,265
1615,1025,210,265
1616,1025,210,265
1617,1024,211,265
1618,1024,211,265
1619,1022,213,265
1620,1021,214,265
1621,1021,213,266
1622,1021,213,266
1623,1021,213,266
1624,1021,213,266
1625,1020,214,266
1626,1020,214,266
1627,1020,214,266
1628,1018,216,266
1629,1018,215,267
1630,1018,215,267
1631,1018,214,268
1632,1018,214,268
1633,1018,213,269
1634,1017,214,269
1635,1017,213,270
1636,1016,214,270
1637,1016,214,270
1638,1015,215,270
1639,1015,215,270
1640,1015,215,270
1641,1014,215,271
1642,1013,215,272
1643,1012,215,273
1644,1012,215,273
1645,1011,216,273
1646,1011,216,273
1647,1010,217,273
1648,1008,218,274
1649,1008,218,274
1650,1008,218,274
1651,1008,217,275
1652,1008,216,276
1653,1008,215,277
1654,1007,216,277
1655,1006,215,279
1656,1006,213,281
1657,1006,213,281
1658,1005,214,281
1659,1005,214,281
1660,1004,214,282
1661,1004,213,283
1662,1003,214,283
1663,1002,215,283
1664,1002,213,285
1665,1002,213,285
1666,1002,213,285
1667,1002,213,285
1668,1002,213,285
1669,1002,212,286
1670,1001,213,286
1671,1001,212,287
1672,1000,213,287
1673,999,213,288
1674,999,212,289
1675,999,211,290
1676,998,211,291
1677,998,211,291
1678,998,211,291
1679,997,212,291
1680,997,211,292
1681,994,214,292
1682,993,214,293
1683,993,213,294
1684,993,213,294
1685,993,212,295
1686,993,210,297
1687,993,210,297
1688,993,207,300
1689,992,208,300
1690,992,208,300
1691,992,208,300
1692,992,208,300
1693,992,208,300
1694,991,209,300
1695,991,209,300
1696,991,209,300
1697,990,210,300
1698,990,210,300
1699,987,212,301
1700,986,212,302
1701,986,211,303
1702,986,211,303
1703,985,212,303
1704,985,212,303
1705,984,213,303
1706,983,213,304
1707,983,213,304
1708,983,213,304
1709,982,214,304
1710,982,214,304
1711,982,212,306
1712,980,214,306
1713,979,215,306
1714,979,215,306
1715,979,214,307
1716,979,214,307
1717,977,216,307
1718,975,218,307
1719,974,219,307
1720,974,218,308
1721,973,219,308
1722,972,220,308
1723,969,223,308
1724,968,224,308
1725,968,224,308
1726,967,225,308
1727,966,226,308
1728,966,226,308
1729,964,227,309
1730,963,228,309
1731,962,229,309
1732,961,230,309
1733,960,231,309
1734,959,231,310
1735,958,232,310
1736,957,232,311
1737,955,234,311
1738,955,234,311
1739,955,234,311
1740,954,235,311
1741,953,236,311
1742,952,236,312
1743,951,237,312
1744,950,238,312
1745,949,238,313
1746,947,240,313
1747,947,237,316
1748,944,240,316
1749,941,243,316
1750,941,243,316
1751,940,242,318
1752,939,242,319
1753,939,242,319
1754,938,243,319
1755,938,242,320
1756,938,241,321
1757,938,240,322
1758,938,240,322
1759,937,241,322
1760,935,243,322
1761,934,243,323
1762,933,242,325
1763,933,242,325
1764,933,242,325
1765,932,243,325
1766,932,241,327
1767,932,241,327
1768,932,241,327
1769,932,241,327
1770,932,240,328
1771,931,241,328
1772,931,240,329
1773,930,241,329
1774,928,243,329
1775,927,244,329
1776,927,244,329
1777,925,245,330
1778,924,246,330
1779,923,247,330
1780,922,248,330
1781,921,249,330
1782,921,249,330
1783,921,247,332
1784,920,248,332
1785,917,251,332
1786,917,250,333
1787,916,250,334
1788,915,251,334
1789,913,252,335
1790,913,252,335
1791,913,252,335
1792,913,252,335
1793,913,252,335
1794,913,252,335
1795,913,251,336
1796,913,251,336
1797,913,251,336
1798,913,251,336
1799,912,251,337
1800,911,251,338
1801,911,251,338
1802,911,251,338
1803,911,251,338
1804,909,253,338
1805,908,254,338
1806,906,256,338
1807,906,256,338
1808,905,257,338
1809,904,258,338
1810,904,257,339
1811,904,257,339
1812,904,257,339
1813,904,256,340
1814,901,259,340
1815,899,261,340
1816,898,262,340
1817,897,263,340
1818,897,263,340
1819,897,263,340
1820,896,264,340
1821,895,265,340
1822,894,266,340
1823,893,267,340
1824,893,267,340
1825,892,267,341
1826,891,268,341
1827,890,268,342
1828,890,267,343
1829,888,268,344
1830,888,268,344
1831,888,268,344
1832,887,269,344
1833,886,269,345
1834,884,270,346
1835,880,273,347
1836,879,274,347
1837,877,276,347
1838,877,276,347
1839,875,277,348
1840,875,276,349
1841,874,275,351
1842,872,277,351
1843,871,278,351
1844,871,278,351
1845,870,278,352
1846,870,278,352
1847,868,280,352
1848,867,281,352
1849,867,278,355
1850,866,278,356
1851,865,279,356
1852,865,279,356
1853,862,282,356
1854,862,282,356
1855,862,282,356
1856,860,284,356
1857,859,282,359
1858,858,282,360
1859,857,282,361
1860,857,282,361
1861,857,280,363
1862,856,280,364
1863,856,280,364
1864,854,282,364
1865,852,284,364
1866,851,285,364
1867,851,285,364
1868,850,285,365
1869,850,284,366
1870,849,285,366
1871,849,284,367
1872,849,283,368
1873,847,284,369
1874,847,282,371
1875,847,282,371
1876,847,281,372
1877,847,280,373
1878,847,280,373
1879,846,281,373
1880,845,282,373
1881,845,282,373
1882,845,282,373
1883,844,282,374
1884,844,282,374
1885,844,281,375
1886,844,281,375
1887,843,280,377
1888,843,280,377
1889,842,281,377
1890,841,282,377
1891,841,282,377
1892,839,284,377
1893,839,284,377
1894,839,284,377
1895,837,285,378
1896,837,285,378
1897,837,283,380
1898,837,282,381
1899,837,282,381
1900,837,282,381
1901,836,282,382
1902,836,282,382
1903,835,282,383
1904,834,283,383
1905,834,281,385
1906,834,281,385
1907,833,281,386
1908,832,281,387
1909,832,281,387
1910,832,280,388
1911,831,281,388
1912,830,282,388
1913,830,281,389
1914,828,283,389
1915,828,283,389
1916,827,284,389
1917,824,285,391
1918,824,285,391
1919,823,284,393
1920,821,286,393
1921,820,287,393
1922,820,287,393
1923,820,286,394
1924,820,286,394
1925,816,289,395
1926,814,290,396
1927,814,289,397
1928,814,289,397
1929,814,289,397
1930,813,290,397
1931,812,291,397
1932,810,292,398
1933,809,293,398
1934,808,294,398
1935,808,294,398
1936,808,294,398
1937,806,294,400
1938,804,296,400
1939,802,298,400
1940,802,298,400
1941,802,298,400
1942,802,297,401
1943,800,299,401
1944,800,299,401
1945,800,298,402
1946,798,300,402
1947,798,299,403
1948,797,298,405
1949,796,299,405
1950,793,302,405
1951,793,302,405
1952,792,303,405
1953,792,303,405
1954,791,302,407
1955,790,302,408
1956,788,304,408
1957,786,306,408
1958,785,307,408
1959,784,308,408
1960,784,308,408
1961,784,308,408
1962,784,308,408
1963,784,308,408
1964,783,309,408
1965,783,309,408
1966,782,310,408
1967,781,310,409
1968,781,309,410
1969,780,310,410
1970,779,311,410
1971,778,312,410
1972,778,312,410
1973,776,314,410
1974,774,316,410
1975,772,317,411
1976,772,316,412
1977,772,315,413
1978,772,315,413
1979,772,315,413
1980,772,314,414
1981,772,314,414
1982,772,313,415
1983,772,313,415
1984,771,314,415
1985,770,315,415
1986,769,316,415
1987,768,317,415
1988,766,319,415
1989,765,320,415
1990,764,320,416
1991,764,320,416
1992,763,320,417
1993,762,321,417
1994,762,321,417
1995,762,321,417
1996,761,321,418
1997,761,321,418
1998,761,321,418
1999,759,322,419
2000,759,321,420
2001,757,323,420
2002,757,323,420
2003,756,324,420
2004,756,324,420
2005,756,324,420
2006,756,324,420
2007,756,324,420
2008,755,324,421
2009,755,323,422
2010,755,323,422
2011,753,324,423
2012,752,325,423
2013,752,325,423
2014,751,323,426
2015,751,322,427
2016,751,322,427
2017,751,321,428
2018,751,319,430
2019,751,319,430
2020,750,318,432
2021,749,319,432
2022,748,320,432
2023,748,320,432
2024,746,321,433
2025,744,323,433
2026,742,324,434
2027,742,323,435
2028,741,324,435
2029,739,326,435
2030,738,326,436
2031,738,323,439
2032,736,324,440
2033,736,323,441
2034,734,325,441
2035,733,326,441
2036,732,327,441
2037,731,328,441
2038,730,328,442
2039,730,328,442
2040,728,330,442
2041,728,330,442
2042,728,330,442
2043,727,330,443
2044,727,329,444
2045,726,330,444
2046,724,332,444
2047,724,332,444
2048,724,332,444
2049,724,332,444
2050,724,331,445
2051,724,331,445
2052,723,332,445
2053,722,333,445
2054,721,331,448
2055,720,330,450
2056,720,330,450
2057,720,328,452
2058,720,328,452
2059,719,329,452
2060,718,330,452
2061,718,329,453
2062,718,328,454
2063,718,328,454
2064,718,328,454
2065,716,329,455
2066,716,329,455
2067,715,329,456
2068,714,330,456
2069,712,330,458
2070,712,330,458
2071,711,329,460
2072,709,331,460
2073,708,331,461
2074,707,332,461
2075,707,332,461
2076,706,333,461
2077,706,333,461
2078,706,333,461
2079,705,334,461
2080,705,334,461
2081,705,334,461
2082,704,333,463
2083,704,333,463
2084,704,333,463
2085,704,332,464
2086,704,332,464
2087,701,335,464
2088,700,336,464
2089,698,338,464
2090,697,338,465
2091,696,339,465
2092,696,339,465
2093,695,340,465
2094,694,341,465
2095,693,341,466
2096,692,342,466
2097,692,342,466
2098,689,344,467
2099,689,344,467
2100,689,344,467
2101,686,344,470
2102,684,346,470
2103,683,347,470
2104,683,347,470
2105,682,346,472
2106,681,346,473
2107,680,347,473
2108,680,347,473
2109,680,347,473
2110,677,350,473
2111,677,349,474
2112,677,349,474
2113,677,348,475
2114,677,348,475
2115,676,349,475
2116,676,349,475
2117,676,348,476
2118,675,348,477
2119,674,348,478
2120,672,349,479
2121,672,349,479
2122,672,349,479
2123,670,351,479
2124,669,351,480
2125,668,352,480
2126,668,352,480
2127,665,355,480
2128,665,353,482
2129,663,355,482
2130,662,356,482
2131,662,356,482
2132,661,357,482
2133,660,358,482
2134,659,358,483
2135,659,358,483
2136,659,357,484
2137,658,358,484
2138,658,357,485
2139,656,359,485
2140,656,359,485
2141,656,358,486
2142,653,360,487
2143,653,359,488
2144,653,358,489
2145,653,358,489
2146,653,358,489
2147,653,356,491
2148,653,355,492
2149,653,355,492
2150,653,355,492
2151,653,355,492
2152,652,356,492
2153,652,356,492
2154,652,354,494
2155,652,354,494
2156,652,354,494
2157,651,355,494
