Tick,Healthy,Sick,Recovered
2158,650,355,495
2159,649,356,495
2160,648,356,496
2161,647,357,496
2162,647,356,497
2163,645,357,498
2164,644,358,498
2165,643,359,498
2166,641,361,498
2167,641,361,498
2168,641,361,498
2169,641,361,498
2170,640,361,499
2171,638,363,499
2172,638,362,500
2173,637,362,501
2174,636,363,501
2175,636,362,502
2176,635,363,502
2177,635,363,502
2178,634,364,502
2179,634,363,503
2180,634,363,503
2181,632,362,506
2182,631,362,507
2183,630,363,507
2184,630,363,507
2185,629,364,507
2186,629,364,507
2187,628,365,507
2188,627,366,507
2189,626,366,508
2190,626,366,508
2191,625,367,508
2192,625,367,508
2193,625,367,508
2194,625,366,509
2195,624,367,509
2196,623,368,509
2197,622,368,510
2198,621,368,511
2199,621,366,513
2200,620,366,514
2201,619,367,514
2202,616,370,514
2203,615,370,515
2204,615,370,515
2205,614,370,516
2206,614,369,517
2207,612,371,517
2208,612,370,518
2209,612,370,518
2210,612,370,518
2211,611,370,519
2212,609,371,520
2213,608,371,521
2214,608,371,521
2215,608,371,521
2216,608,370,522
2217,606,370,524
2218,606,369,525
2219,606,368,526
2220,605,369,526
2221,604,368,528
2222,604,368,528
2223,604,364,532
2224,604,364,532
2225,604,364,532
2226,604,363,533
2227,604,362,534
2228,604,361,535
2229,604,359,537
2230,603,360,537
2231,602,360,538
2232,602,359,539
2233,602,358,540
2234,602,357,541
2235,602,355,543
2236,601,355,544
2237,601,354,545
2238,601,354,545
2239,601,354,545
2240,600,354,546
2241,600,353,547
2242,600,352,548
2243,599,352,549
2244,599,351,550
2245,599,349,552
2246,599,348,553
2247,599,347,554
2248,599,344,557
2249,599,342,559
2250,599,342,559
2251,599,341,560
2252,598,341,561
2253,598,341,561
2254,598,340,562
2255,597,341,562
2256,594,344,562
2257,593,345,562
2258,593,345,562
2259,592,344,564
2260,592,342,566
2261,592,342,566
2262,590,343,567
2263,590,343,567
2264,590,343,567
2265,590,342,568
2266,589,343,568
2267,588,344,568
2268,588,344,568
2269,588,344,568
2270,587,345,568
2271,587,344,569
2272,587,344,569
2273,586,344,570
2274,585,342,573
2275,585,342,573
2276,584,342,574
2277,583,342,575
2278,583,341,576
2279,583,339,578
2280,583,339,578
2281,582,339,579
2282,582,339,579
2283,581,340,579
2284,579,341,580
2285,579,338,583
2286,578,339,583
2287,577,339,584
2288,577,337,586
2289,575,338,587
2290,575,338,587
2291,575,338,587
2292,575,338,587
2293,574,339,587
2294,574,339,587
2295,574,339,587
2296,574,339,587
2297,573,340,587
2298,573,339,588
2299,573,339,588
2300,573,338,589
2301,573,338,589
2302,573,338,589
2303,573,338,589
2304,573,336,591
2305,573,335,592
2306,573,333,594
2307,573,333,594
2308,573,332,595
2309,572,332,596
2310,571,333,596
2311,571,333,596
2312,571,333,596
2313,570,334,596
2314,569,331,600
2315,567,332,601
2316,567,331,602
2317,565,332,603
2318,565,332,603
2319,565,332,603
2320,564,331,605
2321,564,331,605
2322,564,330,606
2323,562,331,607
2324,561,332,607
2325,561,331,608
2326,560,330,610
2327,558,332,610
2328,558,331,611
2329,558,330,612
2330,558,330,612
2331,558,330,612
2332,558,328,614
2333,558,328,614
2334,558,324,618
2335,558,322,620
2336,558,320,622
2337,558,319,623
2338,557,319,624
2339,556,319,625
2340,554,321,625
2341,554,319,627
2342,554,318,628
2343,554,317,629
2344,554,316,630
2345,554,316,630
2346,552,318,630
2347,552,316,632
2348,552,315,633
2349,551,316,633
2350,550,316,634
2351,550,315,635
2352,549,315,636
2353,549,313,638
2354,549,313,638
2355,549,313,638
2356,548,312,640
2357,548,311,641
2358,548,309,643
2359,546,311,643
2360,546,311,643
2361,545,312,643
2362,544,312,644
2363,543,313,644
2364,543,311,646
2365,542,310,648
2366,540,311,649
2367,540,311,649
2368,540,310,650
2369,538,311,651
2370,536,313,651
2371,536,313,651
2372,536,312,652
2373,534,313,653
2374,534,313,653
2375,534,313,653
2376,533,314,653
2377,533,314,653
2378,533,313,654
2379,532,314,654
2380,532,313,655
2381,532,313,655
2382,531,314,655
2383,531,313,656
2384,530,314,656
2385,529,315,656
2386,529,315,656
2387,529,314,657
2388,529,314,657
2389,529,313,658
2390,528,313,659
2391,527,314,659
2392,526,313,661
2393,525,314,661
2394,525,314,661
2395,525,312,663
2396,524,313,663
2397,523,314,663
2398,523,314,663
2399,523,314,663
2400,523,314,663
2401,522,314,664
2402,522,314,664
2403,522,312,666
2404,522,312,666
2405,522,312,666
2406,521,313,666
2407,520,312,668
2408,519,313,668
2409,519,313,668
2410,519,313,668
2411,519,312,669
2412,518,312,670
2413,517,313,670
2414,517,311,672
2415,516,312,672
2416,515,311,674
2417,515,309,676
2418,515,309,676
2419,515,308,677
2420,514,307,679
2421,514,306,680
2422,514,306,680
2423,514,306,680
2424,514,306,680
2425,513,303,684
2426,512,302,686
2427,510,304,686
2428,510,304,686
2429,510,304,686
2430,510,303,687
2431,509,303,688
2432,509,300,691
2433,509,300,691
2434,509,299,692
2435,509,299,692
2436,509,299,692
2437,509,296,695
2438,509,294,697
2439,508,294,698
2440,506,296,698
2441,506,296,698
2442,506,295,699
2443,506,294,700
2444,506,294,700
2445,506,294,700
2446,506,292,702
2447,504,294,702
2448,504,292,704
2449,504,292,704
2450,504,289,707
2451,504,289,707
2452,504,288,708
2453,503,289,708
2454,503,287,710
2455,503,287,710
2456,503,285,712
2457,502,283,715
2458,502,283,715
2459,502,282,716
2460,500,284,716
2461,500,284,716
2462,499,285,716
2463,499,285,716
2464,499,284,717
2465,499,284,717
2466,499,283,718
2467,498,283,719
2468,498,283,719
2469,498,282,720
2470,497,282,721
2471,497,281,722
2472,497,280,723
2473,497,279,724
2474,497,277,726
2475,497,275,728
2476,496,276,728
2477,496,276,728
2478,496,276,728
2479,496,276,728
2480,493,279,728
2481,493,279,728
2482,493,279,728
2483,493,279,728
2484,493,278,729
2485,491,279,730
2486,490,279,731
2487,490,278,732
2488,490,275,735
2489,490,275,735
2490,490,274,736
2491,490,273,737
2492,490,273,737
2493,490,272,738
2494,490,272,738
2495,490,272,738
2496,489,272,739
2497,489,272,739
2498,489,272,739
2499,487,272,741
2500,486,273,741
2501,486,271,743
2502,485,272,743
2503,484,272,744
2504,484,272,744
2505,484,272,744
2506,484,272,744
2507,484,272,744
2508,484,271,745
2509,483,272,745
2510,483,271,746
2511,483,270,747
2512,483,269,748
2513,482,270,748
2514,482,269,749
2515,482,269,749
2516,480,271,749
2517,479,272,749
2518,477,274,749
2519,477,274,749
2520,477,273,750
2521,476,272,752
2522,475,273,752
2523,475,271,754
2524,475,271,754
2525,474,270,756
2526,474,268,758
2527,473,269,758
2528,473,267,760
2529,473,266,761
2530,473,265,762
2531,472,265,763
2532,472,264,764
2533,472,264,764
2534,471,263,766
2535,470,263,767
2536,469,263,768
2537,468,263,769
2538,468,262,770
2539,468,261,771
2540,468,260,772
2541,468,260,772
2542,468,260,772
2543,468,259,773
2544,468,258,774
2545,468,257,775
2546,468,256,776
2547,468,256,776
2548,468,256,776
2549,468,256,776
2550,468,256,776
2551,468,256,776
2552,468,255,777
2553,467,255,778
2554,467,254,779
2555,467,253,780
2556,467,253,780
2557,467,253,780
2558,467,253,780
2559,467,252,781
2560,467,251,782
2561,467,251,782
2562,467,251,782
2563,467,251,782
2564,467,251,782
2565,467,249,784
2566,467,249,784
2567,467,248,785
2568,467,247,786
2569,467,245,788
2570,467,245,788
2571,467,244,789
2572,467,242,791
2573,467,241,792
2574,467,240,793
2575,466,241,793
2576,465,241,794
2577,465,241,794
2578,465,240,795
2579,465,240,795
2580,464,241,795
2581,463,242,795
2582,463,241,796
2583,463,241,796
2584,463,241,796
2585,463,241,796
2586,463,240,797
2587,463,238,799
2588,463,237,800
2589,463,234,803
2590,463,234,803
2591,463,233,804
2592,463,233,804
2593,462,233,805
2594,462,232,806
2595,462,231,807
2596,462,230,808
2597,462,230,808
2598,462,227,811
2599,462,227,811
2600,462,227,811
2601,462,222,816
2602,462,222,816
2603,462,221,817
2604,462,221,817
2605,462,219,819
2606,461,220,819
2607,461,219,820
2608,461,219,820
2609,460,220,820
2610,460,217,823
2611,460,217,823
2612,460,217,823
2613,459,218,823
2614,459,218,823
2615,459,217,824
2616,459,217,824
2617,459,217,824
2618,459,216,825
2619,459,215,826
2620,459,213,828
2621,459,213,828
2622,459,212,829
2623,459,211,830
2624,459,209,832
2625,459,209,832
2626,459,209,832
2627,459,206,835
2628,459,206,835
2629,459,204,837
2630,459,203,838
2631,459,203,838
2632,459,202,839
2633,459,201,840
2634,459,200,841
2635,459,200,841
2636,459,200,841
2637,459,199,842
2638,459,199,842
2639,459,197,844
2640,459,197,844
2641,459,196,845
2642,459,194,847
2643,459,194,847
2644,459,194,847
2645,459,194,847
2646,457,196,847
2647,457,196,847
2648,457,196,847
2649,457,196,847
2650,457,196,847
2651,457,196,847
2652,457,195,848
2653,457,195,848
2654,457,195,848
2655,457,195,848
2656,457,194,849
2657,457,194,849
2658,456,194,850
2659,456,193,851
2660,456,192,852
2661,456,191,853
2662,456,191,853
2663,456,189,855
2664,456,188,856
2665,456,187,857
2666,456,185,859
2667,456,185,859
2668,456,185,859
2669,456,185,859
2670,456,183,861
2671,456,182,862
2672,456,182,862
2673,456,181,863
2674,456,180,864
2675,456,180,864
2676,456,179,865
2677,456,179,865
2678,456,178,866
2679,456,178,866
2680,456,177,867
2681,456,175,869
2682,456,175,869
2683,456,174,870
2684,456,174,870
2685,456,173,871
2686,456,173,871
2687,456,172,872
2688,456,171,873
2689,456,170,874
2690,456,170,874
2691,456,169,875
2692,456,169,875
2693,456,169,875
2694,456,169,875
2695,456,168,876
2696,454,169,877
2697,454,168,878
2698,454,167,879
2699,453,168,879
2700,453,167,880
2701,453,165,882
2702,453,163,884
2703,453,162,885
2704,453,162,885
2705,453,161,886
2706,453,160,887
2707,453,159,888
2708,453,159,888
2709,453,159,888
2710,453,159,888
2711,453,158,889
2712,453,156,891
2713,453,155,892
2714,453,155,892
2715,453,155,892
2716,453,154,893
2717,453,153,894
2718,453,153,894
2719,453,153,894
2720,453,151,896
2721,453,151,896
2722,453,151,896
2723,452,152,896
2724,452,152,896
2725,452,152,896
2726,452,152,896
2727,452,152,896
2728,451,153,896
2729,451,153,896
2730,451,152,897
2731,451,151,898
2732,451,151,898
2733,451,151,898
2734,451,151,898
2735,451,151,898
2736,450,151,899
2737,450,151,899
2738,450,151,899
2739,450,151,899
2740,450,150,900
2741,450,150,900
2742,450,150,900
2743,449,150,901
2744,449,150,901
2745,449,150,901
2746,447,152,901
2747,447,152,901
2748,446,153,901
2749,446,153,901
2750,445,154,901
2751,444,155,901
2752,444,154,902
2753,444,154,902
2754,444,154,902
2755,444,153,903
2756,443,150,907
2757,443,150,907
2758,442,151,907
2759,442,150,908
2760,442,150,908
2761,442,150,908
2762,442,148,910
2763,442,148,910
2764,442,148,910
2765,442,148,910
2766,442,147,911
2767,442,146,912
2768,442,146,912
2769,442,146,912
2770,442,145,913
2771,442,145,913
2772,442,145,913
2773,442,144,914
2774,441,144,915
2775,441,144,915
2776,441,143,916
2777,441,142,917
2778,441,142,917
2779,439,144,917
2780,439,143,918
2781,439,143,918
2782,439,143,918
2783,439,142,919
2784,439,140,921
2785,439,139,922
2786,439,139,922
2787,439,138,923
2788,439,137,924
2789,439,136,925
2790,439,136,925
2791,439,136,925
2792,439,136,925
2793,439,135,926
2794,438,136,926
2795,438,136,926
2796,438,136,926
2797,438,135,927
2798,437,136,927
2799,437,136,927
2800,437,136,927
2801,437,136,927
2802,437,136,927
2803,437,136,927
2804,437,136,927
2805,437,136,927
2806,437,136,927
2807,437,136,927
2808,437,136,927
2809,436,136,928
2810,436,135,929
2811,436,135,929
2812,436,135,929
2813,435,135,930
2814,435,133,932
2815,435,132,933
2816,435,132,933
2817,435,130,935
2818,435,130,935
2819,435,129,936
2820,435,129,936
2821,435,129,936
2822,435,129,936
2823,435,127,938
2824,435,126,939
2825,434,126,940
2826,434,126,940
2827,434,124,942
2828,433,125,942
2829,433,125,942
2830,432,126,942
2831,431,127,942
2832,431,127,942
2833,431,127,942
2834,431,127,942
2835,431,127,942
2836,431,127,942
2837,431,127,942
2838,431,126,943
2839,430,125,945
2840,430,124,946
2841,429,125,946
2842,429,125,946
2843,429,125,946
2844,429,125,946
2845,429,125,946
2846,429,123,948
2847,429,123,948
2848,429,123,948
2849,429,122,949
2850,429,121,950
2851,429,121,950
2852,429,120,951
2853,429,120,951
2854,428,121,951
2855,427,122,951
2856,427,121,952
2857,427,121,952
2858,427,121,952
2859,427,119,954
2860,427,119,954
2861,427,118,955
2862,426,118,956
2863,426,117,957
2864,426,117,957
2865,425,117,958
2866,425,115,960
2867,425,115,960
2868,425,115,960
2869,425,112,963
2870,424,112,964
2871,424,112,964
2872,424,111,965
2873,423,111,966
2874,423,111,966
2875,423,111,966
2876,423,110,967
2877,423,110,967
2878,423,109,968
2879,423,109,968
2880,423,109,968
2881,423,109,968
2882,423,108,969
2883,423,108,969
2884,423,107,970
2885,423,106,971
2886,423,106,971
2887,423,106,971
2888,422,107,971
2889,422,107,971
2890,421,107,972
2891,421,106,973
2892,421,105,974
2893,419,106,975
2894,419,106,975
2895,419,106,975
2896,418,106,976
2897,416,107,977
2898,416,107,977
2899,416,107,977
2900,416,107,977
2901,416,106,978
2902,416,106,978
2903,415,107,978
2904,415,107,978
2905,415,107,978
2906,415,106,979
2907,415,105,980
2908,415,104,981
2909,415,104,981
2910,415,104,981
2911,415,104,981
2912,415,103,982
2913,415,102,983
2914,414,103,983
2915,414,102,984
2916,414,101,985
2917,414,101,985
2918,413,102,985
2919,412,103,985
2920,411,103,986
2921,411,103,986
2922,411,103,986
2923,411,103,986
2924,411,103,986
2925,411,102,987
2926,411,101,988
2927,411,99,990
2928,411,99,990
2929,411,99,990
2930,410,100,990
2931,410,99,991
2932,410,99,991
2933,410,99,991
2934,409,100,991
2935,409,100,991
2936,409,100,991
2937,409,100,991
2938,409,100,991
2939,409,99,992
2940,409,97,994
2941,408,98,994
2942,407,99,994
2943,406,100,994
2944,406,100,994
2945,406,100,994
2946,406,100,994
2947,406,98,996
2948,405,99,996
2949,405,99,996
2950,405,99,996
2951,405,99,996
2952,405,99,996
2953,404,99,997
2954,404,99,997
2955,404,99,997
2956,404,99,997
2957,404,98,998
2958,404,98,998
2959,404,97,999
2960,404,96,1000
2961,404,96,1000
2962,404,95,1001
2963,404,95,1001
2964,404,95,1001
2965,404,95,1001
2966,404,95,1001
2967,404,94,1002
2968,404,94,1002
2969,403,95,1002
2970,402,95,1003
2971,401,96,1003
2972,401,96,1003
2973,401,96,1003
2974,401,96,1003
2975,400,96,1004
2976,400,96,1004
2977,400,96,1004
2978,399,97,1004
2979,398,97,1005
2980,398,95,1007
2981,398,95,1007
2982,398,95,1007
2983,398,95,1007
2984,398,95,1007
2985,398,93,1009
2986,398,92,1010
2987,398,92,1010
2988,398,92,1010
2989,398,92,1010
2990,397,93,1010
2991,397,93,1010
2992,397,93,1010
2993,397,93,1010
2994,397,93,1010
2995,397,93,1010
2996,396,93,1011
2997,395,94,1011
2998,395,94,1011
2999,395,91,1014
3000,395,91,1014
3001,394,91,1015
3002,394,91,1015
3003,394,90,1016
3004,393,91,1016
3005,393,91,1016
3006,393,91,1016
3007,393,91,1016
3008,393,91,1016
3009,392,91,1017
3010,392,91,1017
3011,392,91,1017
3012,392,91,1017
3013,392,90,1018
3014,392,90,1018
3015,392,90,1018
3016,392,88,1020
3017,392,87,1021
3018,392,85,1023
3019,392,85,1023
3020,392,85,1023
3021,392,83,1025
3022,391,84,1025
3023,391,84,1025
3024,391,84,1025
3025,391,83,1026
3026,390,84,1026
3027,389,84,1027
3028,389,84,1027
3029,389,84,1027
3030,389,84,1027
3031,389,83,1028
3032,388,84,1028
3033,388,84,1028
3034,388,83,1029
3035,388,82,1030
3036,388,81,1031
3037,387,81,1032
3038,387,81,1032
3039,386,82,1032
3040,385,83,1032
3041,385,83,1032
3042,383,85,1032
3043,382,86,1032
3044,382,86,1032
3045,382,86,1032
3046,382,86,1032
3047,382,86,1032
3048,382,86,1032
3049,382,86,1032
3050,382,86,1032
3051,382,86,1032
3052,382,86,1032
3053,382,85,1033
3054,382,85,1033
3055,381,86,1033
3056,381,86,1033
3057,381,86,1033
3058,381,86,1033
3059,381,86,1033
3060,380,87,1033
3061,380,87,1033
3062,379,88,1033
3063,379,88,1033
3064,379,88,1033
3065,379,88,1033
3066,379,88,1033
3067,378,89,1033
3068,377,90,1033
3069,377,90,1033
3070,376,91,1033
3071,375,92,1033
3072,375,92,1033
3073,375,92,1033
3074,375,92,1033
3075,375,91,1034
3076,375,90,1035
3077,375,90,1035
3078,375,90,1035
3079,375,90,1035
3080,374,90,1036
3081,373,90,1037
3082,373,90,1037
3083,372,91,1037
3084,372,91,1037
3085,372,91,1037
3086,372,91,1037
3087,372,91,1037
3088,372,91,1037
3089,371,92,1037
3090,369,94,1037
3091,369,94,1037
3092,369,94,1037
3093,369,93,1038
3094,369,93,1038
3095,369,93,1038
3096,369,93,1038
3097,368,94,1038
3098,367,95,1038
3099,367,95,1038
3100,367,95,1038
3101,367,95,1038
3102,366,96,1038
3103,366,96,1038
3104,366,96,1038
3105,366,96,1038
3106,366,95,1039
3107,366,95,1039
3108,366,95,1039
3109,366,94,1040
3110,366,94,1040
3111,366,94,1040
3112,366,94,1040
3113,366,93,1041
3114,366,93,1041
3115,366,93,1041
3116,365,94,1041
3117,365,94,1041
3118,363,96,1041
3119,363,96,1041
3120,363,96,1041
3121,363,96,1041
3122,363,96,1041
3123,363,96,1041
3124,363,96,1041
3125,363,96,1041
3126,363,96,1041
3127,362,97,1041
3128,362,97,1041
3129,362,97,1041
3130,362,97,1041
3131,362,97,1041
3132,362,97,1041
3133,362,97,1041
3134,362,97,1041
3135,362,97,1041
3136,361,98,1041
3137,361,98,1041
3138,361,98,1041
3139,361,98,1041
3140,361,98,1041
3141,361,98,1041
3142,361,98,1041
3143,361,98,1041
3144,361,98,1041
3145,361,97,1042
3146,361,96,1043
3147,360,97,1043
3148,360,97,1043
3149,359,98,1043
3150,359,98,1043
3151,359,98,1043
3152,359,98,1043
3153,358,99,1043
3154,358,99,1043
3155,358,99,1043
3156,357,100,1043
3157,357,100,1043
3158,357,99,1044
3159,356,100,1044
3160,356,100,1044
3161,356,100,1044
3162,356,100,1044
3163,356,100,1044
3164,356,100,1044
3165,356,100,1044
3166,355,101,1044
3167,353,103,1044
3168,353,103,1044
3169,353,103,1044
3170,353,103,1044
3171,353,103,1044
3172,353,103,1044
3173,353,103,1044
3174,353,103,1044
3175,353,103,1044
3176,353,103,1044
3177,352,104,1044
3178,352,104,1044
3179,352,104,1044
3180,351,105,1044
3181,351,105,1044
3182,351,105,1044
3183,351,105,1044
3184,350,106,1044
3185,350,106,1044
3186,350,106,1044
3187,350,106,1044
